"HealthTopic","Population","Distribution","Unit","Time","RegionCode","RegionName","CategoryIndex","Category","Value"
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","LU","Luxembourg",1,"Male",0.337107810
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","LU","Luxembourg",2,"Female",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","LV","Latvia",1,"Male",21.659448710
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","LV","Latvia",2,"Female",10.052796140
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","MT","Malta",1,"Male",5.611599600
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","MT","Malta",2,"Female",1.749521060
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","NL","Netherlands",1,"Male",7.374542510
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","NL","Netherlands",2,"Female",5.414572050
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","NO","Norway",1,"Male",10.569507720
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","NO","Norway",2,"Female",6.822048400
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","PL","Poland",1,"Male",2.339774800
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","PL","Poland",2,"Female",2.332212490
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","PT","Portugal",1,"Male",1.024074760
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","PT","Portugal",2,"Female",0.534353690
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","RO","Romania",1,"Male",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","RO","Romania",2,"Female",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","SE","Sweden",1,"Male",13.224697990
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","SE","Sweden",2,"Female",9.133234010
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","SI","Slovenia",1,"Male",2.536276060
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","SI","Slovenia",2,"Female",1.056909780
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","SK","Slovakia",1,"Male",2.149577400
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","SK","Slovakia",2,"Female",1.185490030
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","UK","United Kingdom",1,"Male",18.765575650
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2017","UK","United Kingdom",2,"Female",12.794785420
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","AT","Austria",1,"Male",8.136418930
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","AT","Austria",2,"Female",5.397269110
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","CY","Cyprus",1,"Male",17.081526320
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","CY","Cyprus",2,"Female",2.032850870
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","CZ","Czechia",1,"Male",3.103572530
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","CZ","Czechia",2,"Female",1.985060470
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","DE","Germany",1,"Male",0.063657510
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","DE","Germany",2,"Female",0.054828760
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","DK","Denmark",1,"Male",1.877299030
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","DK","Denmark",2,"Female",3.477102930
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","EE","Estonia",1,"Male",1.127061710
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","EE","Estonia",2,"Female",1.146051350
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","EU27_21","EU (without UK)",1,"Male",2.800204000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","EU27_21","EU (without UK)",2,"Female",1.926895000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","EU27_UK_21","EU (with UK until 2019)",1,"Male",5.164607000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","EU27_UK_21","EU (with UK until 2019)",2,"Female",3.569934000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","EUEEA30_21","EU/EEA (without UK)",1,"Male",2.916256000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","EUEEA30_21","EU/EEA (without UK)",2,"Female",2.031058000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","EUEEAUK_21","EU/EEA (with UK until 2019)",1,"Male",5.209754000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","EUEEAUK_21","EU/EEA (with UK until 2019)",2,"Female",3.621422000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","FI","Finland",1,"Male",4.633833380
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","FI","Finland",2,"Female",3.901218280
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","HR","Croatia",1,"Male",1.247803340
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","HR","Croatia",2,"Female",1.052147790
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","IE","Ireland",1,"Male",12.080813530
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","IE","Ireland",2,"Female",7.177517220
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","IS","Iceland",1,"Male",12.950450450
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","IS","Iceland",2,"Female",9.950248750
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","LU","Luxembourg",1,"Male",13.550135500
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","LU","Luxembourg",2,"Female",2.003840690
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","LV","Latvia",1,"Male",22.256168490
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","LV","Latvia",2,"Female",10.050366690
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","MT","Malta",1,"Male",4.571922570
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","MT","Malta",2,"Female",1.701389180
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","NL","Netherlands",1,"Male",7.012983750
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","NL","Netherlands",2,"Female",4.910999400
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","NO","Norway",1,"Male",7.157925190
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","NO","Norway",2,"Female",6.166147990
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","PL","Poland",1,"Male",2.317698960
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","PL","Poland",2,"Female",2.005471620
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","PT","Portugal",1,"Male",1.253160630
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","PT","Portugal",2,"Female",0.682237030
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","RO","Romania",1,"Male",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","RO","Romania",2,"Female",0.010021430
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","SE","Sweden",1,"Male",12.158982830
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","SE","Sweden",2,"Female",8.615247790
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","SI","Slovenia",1,"Male",3.894683850
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","SI","Slovenia",2,"Female",2.788893280
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","SK","Slovakia",1,"Male",2.070382460
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","SK","Slovakia",2,"Female",1.076578460
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","UK","United Kingdom",1,"Male",13.324346260
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2018","UK","United Kingdom",2,"Female",9.311487640
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","AT","Austria",1,"Male",6.173926150
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","AT","Austria",2,"Female",4.731501710
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","CY","Cyprus",1,"Male",20.335132330
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","CY","Cyprus",2,"Female",4.686788610
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","CZ","Czechia",1,"Male",3.089130560
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","CZ","Czechia",2,"Female",2.108921730
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","DE","Germany",1,"Male",5.892592100
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","DE","Germany",2,"Female",4.425418290
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","DK","Denmark",1,"Male",1.730658930
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","DK","Denmark",2,"Female",3.873832360
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","EE","Estonia",1,"Male",0.959025620
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","EE","Estonia",2,"Female",1.287212960
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","EU27_21","EU (without UK)",1,"Male",4.715983000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","EU27_21","EU (without UK)",2,"Female",3.364482000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","EU27_UK_21","EU (with UK until 2019)",1,"Male",5.740666000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","EU27_UK_21","EU (with UK until 2019)",2,"Female",4.004299000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","EUEEA30_21","EU/EEA (without UK)",1,"Male",4.789882000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","EUEEA30_21","EU/EEA (without UK)",2,"Female",3.448609000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","EUEEAUK_21","EU/EEA (with UK until 2019)",1,"Male",5.778509000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","EUEEAUK_21","EU/EEA (with UK until 2019)",2,"Female",4.058297000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","FI","Finland",1,"Male",4.883798640
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","FI","Finland",2,"Female",3.578292500
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","HR","Croatia",1,"Male",1.103055300
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","HR","Croatia",2,"Female",0.920153440
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","IE","Ireland",1,"Male",10.457490500
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","IE","Ireland",2,"Female",6.827292520
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","IS","Iceland",1,"Male",13.673381200
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","IS","Iceland",2,"Female",12.632497670
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","LU","Luxembourg",1,"Male",14.576315100
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","LU","Luxembourg",2,"Female",2.293773380
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","LV","Latvia",1,"Male",17.289913420
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","LV","Latvia",2,"Female",11.013864910
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","MT","Malta",1,"Male",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","MT","Malta",2,"Female",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","NL","Netherlands",1,"Male",7.504877580
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","NL","Netherlands",2,"Female",4.551160730
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","NO","Norway",1,"Male",7.299615310
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","NO","Norway",2,"Female",6.583081700
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","PL","Poland",1,"Male",1.904204780
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","PL","Poland",2,"Female",1.628179360
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","PT","Portugal",1,"Male",0.968599640
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","PT","Portugal",2,"Female",0.202792970
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","RO","Romania",1,"Male",0.042103260
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","RO","Romania",2,"Female",0.050433680
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","SE","Sweden",1,"Male",11.998200070
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","SE","Sweden",2,"Female",8.255127460
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","SI","Slovenia",1,"Male",2.888348010
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","SI","Slovenia",2,"Female",2.014867800
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","SK","Slovakia",1,"Male",1.916517250
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","SK","Slovakia",2,"Female",1.469879650
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","UK","United Kingdom",1,"Male",9.265226410
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2019","UK","United Kingdom",2,"Female",6.231917630
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","AT","Austria",1,"Male",4.955727310
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","AT","Austria",2,"Female",3.648592350
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","CY","Cyprus",1,"Male",5.063629100
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","CY","Cyprus",2,"Female",1.322943810
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","CZ","Czechia",1,"Male",1.593324420
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","CZ","Czechia",2,"Female",1.088170790
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","DE","Germany",1,"Male",4.140104340
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","DE","Germany",2,"Female",3.415691450
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","DK","Denmark",1,"Male",1.622413880
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","DK","Denmark",2,"Female",3.041856280
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","EE","Estonia",1,"Male",2.224775410
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","EE","Estonia",2,"Female",0.714592980
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","EL","Greece",1,"Male",0.038347320
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","EL","Greece",2,"Female",0.054514950
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","EU27_21","EU (without UK)",1,"Male",2.342224000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","EU27_21","EU (without UK)",2,"Female",1.726830000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","EU27_UK_21","EU (with UK until 2019)",1,"Male",2.342224000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","EU27_UK_21","EU (with UK until 2019)",2,"Female",1.726830000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","EUEEA30_21","EU/EEA (without UK)",1,"Male",2.382532000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","EUEEA30_21","EU/EEA (without UK)",2,"Female",1.774878000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","EUEEAUK_21","EU/EEA (with UK until 2019)",1,"Male",2.382532000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","EUEEAUK_21","EU/EEA (with UK until 2019)",2,"Female",1.774878000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","FI","Finland",1,"Male",3.262150040
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","FI","Finland",2,"Female",2.609911220
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","HR","Croatia",1,"Male",0.317127580
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","HR","Croatia",2,"Female",0.048982910
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","IE","Ireland",1,"Male",6.469576510
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","IE","Ireland",2,"Female",3.749825970
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","IS","Iceland",1,"Male",10.163634510
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","IS","Iceland",2,"Female",7.336632930
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","IT","Italy",1,"Male",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","IT","Italy",2,"Female",0.003268890
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","LT","Lithuania",1,"Male",0.617672850
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","LT","Lithuania",2,"Female",0.461432180
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","LU","Luxembourg",1,"Male",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","LU","Luxembourg",2,"Female",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","LV","Latvia",1,"Male",15.437774410
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","LV","Latvia",2,"Female",7.499617710
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","MT","Malta",1,"Male",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","MT","Malta",2,"Female",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","NL","Netherlands",1,"Male",4.833470180
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","NL","Netherlands",2,"Female",3.139429240
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","NO","Norway",1,"Male",4.064196570
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","NO","Norway",2,"Female",4.208915530
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","PL","Poland",1,"Male",0.473511100
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","PL","Poland",2,"Female",0.352314810
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","PT","Portugal",1,"Male",0.452677030
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","PT","Portugal",2,"Female",0.441506620
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","RO","Romania",1,"Male",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","RO","Romania",2,"Female",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","SE","Sweden",1,"Male",8.044937710
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","SE","Sweden",2,"Female",5.066473100
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","SI","Slovenia",1,"Male",1.617405560
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","SI","Slovenia",2,"Female",0.861413000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","SK","Slovakia",1,"Male",1.688333610
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2020","SK","Slovakia",2,"Female",0.931057680
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","AT","Austria",1,"Male",4.957979980
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","AT","Austria",2,"Female",3.196852000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","CY","Cyprus",1,"Male",3.198903230
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","CY","Cyprus",2,"Female",0.654511650
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","CZ","Czechia",1,"Male",1.895220600
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","CZ","Czechia",2,"Female",1.033070650
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","DE","Germany",1,"Male",5.191763890
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","DE","Germany",2,"Female",4.265519750
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","DK","Denmark",1,"Male",1.445854300
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","DK","Denmark",2,"Female",2.589271960
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","EE","Estonia",1,"Male",1.109499690
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","EE","Estonia",2,"Female",1.001211460
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","EL","Greece",1,"Male",1.520386260
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","EL","Greece",2,"Female",1.295009790
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","EU27_21","EU (without UK)",1,"Male",2.687775000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","EU27_21","EU (without UK)",2,"Female",1.991635000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","EU27_UK_21","EU (with UK until 2019)",1,"Male",2.687775000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","EU27_UK_21","EU (with UK until 2019)",2,"Female",1.991635000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","EUEEA30_21","EU/EEA (without UK)",1,"Male",2.755428000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","EUEEA30_21","EU/EEA (without UK)",2,"Female",2.023277000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","EUEEAUK_21","EU/EEA (with UK until 2019)",1,"Male",2.755428000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","EUEEAUK_21","EU/EEA (with UK until 2019)",2,"Female",2.023277000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","FI","Finland",1,"Male",4.243165570
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","FI","Finland",2,"Female",2.821443680
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","HR","Croatia",1,"Male",0.213444550
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","HR","Croatia",2,"Female",0.049529390
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","IE","Ireland",1,"Male",8.878833380
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","IE","Ireland",2,"Female",5.062247850
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","IS","Iceland",1,"Male",11.637563940
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","IS","Iceland",2,"Female",4.450650620
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","IT","Italy",1,"Male",0.006928510
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","IT","Italy",2,"Female",0.003292720
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","LI","Liechtenstein",1,"Male",5.163155720
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","LI","Liechtenstein",2,"Female",5.079494080
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","LT","Lithuania",1,"Male",0.615632280
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","LT","Lithuania",2,"Female",0.662032430
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","LU","Luxembourg",1,"Male",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","LU","Luxembourg",2,"Female",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","LV","Latvia",1,"Male",15.995886770
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","LV","Latvia",2,"Female",7.170937460
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","MT","Malta",1,"Male",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","MT","Malta",2,"Female",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","NL","Netherlands",1,"Male",5.053798190
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","NL","Netherlands",2,"Female",3.345136500
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","NO","Norway",1,"Male",5.810406430
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","NO","Norway",2,"Female",3.667513680
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","PL","Poland",1,"Male",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","PL","Poland",2,"Female",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","PT","Portugal",1,"Male",0.740931460
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","PT","Portugal",2,"Female",0.551520970
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","RO","Romania",1,"Male",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","RO","Romania",2,"Female",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","SE","Sweden",1,"Male",7.122552120
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","SE","Sweden",2,"Female",5.197376170
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","SI","Slovenia",1,"Male",1.698212530
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","SI","Slovenia",2,"Female",1.334554760
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","SK","Slovakia",1,"Male",1.612609250
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2021","SK","Slovakia",2,"Female",0.930800360
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","AT","Austria",1,"Male",4.722646210
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","AT","Austria",2,"Female",3.074595840
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","CY","Cyprus",1,"Male",7.254870390
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","CY","Cyprus",2,"Female",0.862771820
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","CZ","Czechia",1,"Male",3.047971790
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","CZ","Czechia",2,"Female",1.912643920
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","DE","Germany",1,"Male",10.492664570
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","DE","Germany",2,"Female",8.385040490
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","DK","Denmark",1,"Male",1.060585060
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","DK","Denmark",2,"Female",2.067442690
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","EE","Estonia",1,"Male",2.683864440
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","EE","Estonia",2,"Female",1.145506530
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","EL","Greece",1,"Male",1.779169130
